-215.16624313764623,-1.4014851412266869,-2.657047712847914,-0.1459225696054594,1.310880810257628,-0.7629504271979604
25.85224570717377,-0.2385411666167225,-0.4509921051800152,-0.0260902280534298,0.5923768250523226,-0.4296379093198
-1.1011894702963558,-0.1995918971442071,1.0807255803027245,-1.4799093745911387,-0.9293455554335364,0.3357410841794041
-137.97029274291432,-0.0771631632528683,1.4195421961515564,-1.573868522657293,-0.5231082430103914,-1.5528141208584427
-1.413115028903049,-0.0292338080253567,0.3085606527160133,-0.3670282687667268,-0.3314976476405682,-0.1926511799715877
24.25389159858734,-1.167851921979646,-0.1321611506016783,-2.2035426933576137,0.9565690488765892,2.194580638150095
56.042986160736326,0.6396307804858613,0.3588298077905488,0.9204317531811738,-0.530020157717533,-0.7971432220160327
166.42330617015114,0.9270052250851664,1.0133479480651455,0.8406625021051874,-1.3841458241931686,1.1994590849363649
161.49104974672886,0.342474021399464,-0.1903960591842395,0.8753441019831675,1.3319862194894088,0.6477001901102821
-52.8688600023942,0.1459036621624093,-0.7311906389194185,1.0229979632442372,0.811834597920342,-0.8204704544898106
-104.68317323766324,-0.2660605822717579,0.1874260109334945,-0.7195471754770104,-2.1066773086028205,0.2887845261731306
-373.6325968541701,-0.6176612092825977,0.2770820938160136,-1.512404512381209,-1.9059171485042128,-1.9808177518801025
-54.51608469171008,0.0485051691428742,-0.0645075985750613,0.1615179368608099,-0.9610884226930893,0.041577157802555
223.7163004335557,0.6058609632867918,1.2170146776373505,-0.0052927510637669,0.2765868188989526,0.1177041048614914
84.47338630130648,0.5002473832680803,-0.4228402680877383,1.4233350346238989,-0.9333192949608324,0.2646945195806028
-92.63698700530568,-0.4352678202576386,-0.691811978350651,-0.1787236621646263,-1.6066754077729817,0.9443905332819656
181.74920633069445,0.7445466923160647,0.4595009187131005,1.029592465919029,0.1708886505397491,-0.634333439483477
95.59364070058986,0.5241448072370405,0.3708581688201476,0.6774314456539334,-1.4060989924191902,1.1093625369726114
-69.46054974767429,0.1684712393617771,0.3051583893698971,0.0317840893536571,-0.0069044967131965,-1.0129923017925109
-21.29315458209373,-0.0929608407346332,1.046229636269936,-1.2321513177392025,-1.89061747412392,0.3064036914128818
108.87849554314204,0.379860085104046,-0.0795443118411454,0.8392644820492374,0.2913360367634098,-0.5033391571284412
-73.51775411182207,-0.2813282473614359,-0.4240455094101577,-0.1386109853127142,-1.9464797454044904,0.2375431325655589
76.45563682985052,0.5133912453426929,-0.4246606785910141,1.4514431692763998,-1.429800690161598,0.3934773587921298
-68.42568192420222,-0.5394147049273519,-1.7911649495429671,0.7123355396882634,-0.3021710006617935,0.2826322799979839
264.59759209259306,0.7330501144628239,-0.5951222523970489,2.0612224813226967,0.272565795398029,1.9606410391791256
3.4213725324893267,-1.099589851366737,-0.4395252477603171,-1.759654454973157,1.0474185428052594,0.3447477596861097
-354.35541821049594,-1.3098925423726104,-0.4672257731381041,-2.1525593116071167,-0.2062025975537632,-0.1841911915479073
-96.12440734316742,-0.2398858885991056,0.0132048214067283,-0.4929765986049395,0.7397057796159329,-1.0235090936283986
177.05846808331555,1.350764402200745,1.844845340583465,0.8566834638180247,0.1264555955871712,-0.0190678282963211
34.696259962094906,1.3599041687539108,0.1913110629294299,2.528497274578392,-0.0243831767323044,-0.5916134204836123
38.11057461132616,0.6605426596153792,0.0585497997865439,1.2625355194442145,0.0837905717986574,-0.1480922270523872
188.33772254102124,0.3239204192042455,1.0420612137438616,-0.3942203753353706,0.6746764393350014,1.2590509739700162
-135.8829423917303,0.1330391130814114,1.0137333197872285,-0.7476550936244055,-0.9239935544010016,-0.7603143380772454
174.99449315916658,-0.1881242621846292,-0.3933881207815857,0.0171395964123272,1.0973730644691473,-0.2889450062939561
-114.74789830362704,-0.1291773452944581,0.6155922625420246,-0.873946953130941,-1.7493347871912113,-1.499440568717876
88.56236947741984,0.41764443910501,-0.0899357199395875,0.9252245981496074,0.3983742648507611,0.1745873615092523
243.03230436309616,0.8528390420467847,0.6262697906418986,1.0794082934516709,-0.3146399309349502,0.8991110496667509
154.5248777735247,0.478147978700786,0.4467209942058142,0.5095749631957579,0.1034462962580364,-0.0764443923409689
-317.6167203720277,-1.67467524521942,-1.205599464211299,-2.143751026227541,0.2951640580218193,-0.4470612630200592
-50.93379417495696,-0.5265377005031898,0.2922619159426501,-1.3453373169490297,0.7164947470058709,-0.3335501166479649
-56.06196585827404,-0.1731630788136068,-1.2152451253528522,0.8689189677256386,0.6149563613609819,-1.1249517728414835
32.12854371072092,0.4921680826114873,0.408795503741605,0.5755406614813697,-0.3342294623642641,0.6139708567917816
-40.050002531347,-0.0533280890814686,0.3720543806511295,-0.4787105588140669,-0.5269821398910717,0.7194604243658079
34.71631867041213,-0.3905240521728135,-0.9853959555914552,0.2043478512458282,0.4163601410672233,-0.9822050764423323
93.94671608237672,0.0230456695964132,0.3982952930613277,-0.3522039538685013,0.2797830231928025,-0.6207102156488916
299.27367482827265,1.1860944489878378,2.2202631590194675,0.1519257389562082,-0.3403638635629174,0.3573274769606285
183.40036067605328,1.4894031404783346,2.095905821194784,0.882900459761885,-0.0481545694011802,-0.0960696494816475
-287.3045360233896,-1.135427632166775,-1.875570682782516,-0.3952845815510337,-1.2363002302666124,-1.0101833194901113
145.0806748765721,0.7681981387802016,-0.0448607821692532,1.5812570597296565,0.8532602462318669,-0.1099739430179819
145.13537009454674,-0.1565138680034519,-0.8449303635278177,0.5319026275209138,0.8044781052763536,-0.613112999571217
-2.506585217088156,0.1797662979089793,-0.8070414896834577,1.1665740855014164,-0.0840552964036184,0.4226965473881982
130.93369531724244,0.6359884762428276,1.5629200493622082,-0.290943096876553,-1.179443604809745,0.676773326918666
-62.21350909331499,0.0057410559047271,-0.873150106163782,0.8846322179732362,-1.0871772676398277,0.0867346728375449
53.50208426115689,-0.7929067493225013,-0.2400477288076604,-1.3457657698373422,-0.383061509423104,2.4091617861421075
-115.02861398032329,-1.7029589109136134,-2.0338099339842874,-1.3721078878429394,1.3157667054326625,2.1120261524434336
163.41792458375838,0.6229064300539511,0.9610484835249308,0.2847643765829715,1.0203930054961827,0.271005069143116
-59.33724510489727,-0.042672099625132,0.4013044872590743,-0.4866486865093384,-0.0184137274509815,-1.553458176932527
139.64552657698584,-0.073177258033347,-1.3116727307693072,1.165318214702613,-0.2591503354584182,1.4664930002368586
178.0846706337913,0.0646714175264428,0.4474107384644306,-0.3180679034115449,1.032359641606576,0.5596725340296382
-47.14159431723956,-0.4935713238641887,0.0844712030352633,-1.0716138507636408,-0.2255621727595129,0.1664928596833541
-148.5403981704943,-0.0485456429158397,1.1495026754265316,-1.246593961258211,-0.3395170635804412,-0.6797272458339007
-191.3500104794116,-0.6305330084287919,0.5089145939455586,-1.7699806108031424,-0.0950419174114269,-0.8249700391090901
45.920735564692464,0.0419874751460734,-0.0507453055690462,0.1347202558611931,-0.6993290200584814,1.2608939600468574
306.66385792014364,1.2674913540906465,0.0766590269286362,2.458323681252657,0.1414298894895128,1.711725944450733
-178.0274142471309,-1.1007589256796613,0.3082340117685995,-2.509751863127922,-0.7771517378167204,0.1340520140207674
-34.5992567581907,-0.2077192001695076,-0.244227534950646,-0.1712108653883692,0.0187688908073761,-0.6908921797411693
-30.003248518245925,-0.2456601694084332,-0.327393160685702,-0.1639271781311644,0.3421258977694764,0.0902687044651403
-99.6832234604368,-0.2888746884741484,0.0274603157594421,-0.6052096927077388,0.0357374170793806,-0.5797782742336383
-59.51007497951127,-0.9367716678412988,-2.769260892810969,0.8957175571283716,0.8064191778780327,1.9371656034366065
-28.27132549991751,-0.3702877127319967,-0.709833648612453,-0.0307417768515404,-0.3338288657633564,2.2436024467641724
-287.2080379306892,-0.7103356024340044,-2.457689157656558,1.037017952788549,0.475552325715283,-0.6057474170673682
37.74945518871581,0.5557033430323812,0.5690284329197982,0.5423782531449641,-0.6484409320032898,1.0036125877874291
308.2492022916402,0.7294652625750034,1.4640784302748082,-0.0051479051248014,2.436019009453596,0.0155612032282503
189.49335273396568,0.8069072129586552,1.1403760516795034,0.4734383742378069,-0.1237862492650297,0.4770279174874074
60.005810674940406,0.2168046628751674,0.1434575019457064,0.2901518238046284,1.1902788509609383,-1.2769606866649674
147.27790968811087,0.6247567876317485,1.2957279816120166,-0.0462144063485197,0.111144061386114,0.4289294559610384
0.7685803535105141,-0.4037283750308358,0.2025666407592246,-1.0100233908208962,0.5162401658213773,1.0132205121154327
1.417815574594345,-0.1031096851128147,-0.0181804336169442,-0.1880389366086853,-0.2842476327699429,0.3819355429472512
-210.046156170455,-0.9331762200223586,-2.290986407091617,0.4246339670468999,0.6657986834478941,-0.168342300384715
-53.377784136998855,-0.2659852273730628,-0.3022009394569893,-0.2297695152891364,0.4659347413418764,-0.3620792022825639
96.65245248678195,0.1241100399311416,1.0182960478458554,-0.770075967983572,1.0008530888891434,-0.4428500368138103
60.338104334861335,0.4577596805838719,0.4667706119502319,0.448748749217512,-0.5641544494121928,-0.1733858215268108
-125.30695257491335,0.3639693933629201,1.1000761802180978,-0.3721373934922575,-1.183845372710458,-1.98719944870708
158.18915502791614,0.4978442761323965,1.1521507797168078,-0.1564622274520147,-0.0883960159020245,1.4395565890060644
133.27402168262248,0.1658982898120979,0.4652606505514263,-0.1334640709272303,1.6659661525394145,-0.3384408591492079
-191.6944913262849,-1.027456608721388,-0.4866462338243795,-1.5682669836183964,0.0686526000969967,-0.407067689435203
37.700085881586105,0.6190243821206963,-0.3963020431949626,1.6343508074363553,0.5646048669598318,-0.0598427474545174
-140.76319378537917,-0.301389683616578,-0.6757363722940833,0.0729570050609274,-0.513348313765029,-0.4430990460458258
-68.1974422372266,-1.129934033723409,-1.1385361137876868,-1.121331953659131,0.7485147507221308,1.8947511499499847
199.20251271185225,0.8313235615860285,-1.01744504569702,2.680092168869077,0.9403634822328236,-0.6031516031442213
36.49628107541672,0.0047500024976208,0.1889041524018143,-0.1794041474065725,-0.6910200784312505,0.7633907303734808
65.28921467786917,-0.4761715719066648,-0.6287095698392325,-0.3236335739740972,1.07702725342978,0.5363250444444174
4.2904818828582725,0.5599801685880162,-0.252144517954867,1.3721048551308994,-0.6083555774169288,-1.402833840943647
279.4523330703074,0.5478752176230676,1.0561780701844423,0.0395723650616928,1.479725628398498,1.0667153139254637
-159.16207570381428,-1.1780200380819346,-0.7314932584787288,-1.62454681768514,0.4330945882292127,0.3961511076170331
-73.68372279242267,-0.7065955407066984,-0.2013994243570244,-1.2117916570563725,0.8472185511821293,-0.0422706178295343
-126.52132562165777,-0.3618650213901003,0.1674340721313207,-0.8911641149115213,0.6187087211298968,0.8752399089757902
221.18004301971,0.5175929159939818,-0.4153564836418885,1.450542315629852,0.8747943882394416,0.9523036490030488
49.037502568416,0.2066427936532695,-0.464390958651268,0.8776765459578071,-1.0215642668047789,0.3738238058845789
121.23367145102851,0.510299093391928,0.9820471848417448,0.0385510019421112,0.0143232788908029,0.2903008079623645
-38.96413606515041,0.6776468970168609,0.1002271197111739,1.2550666743225478,-1.9667952618609967,0.072850704604518
-121.946346376829,0.5311744417884634,1.5785535227378855,-0.5162046391609588,-2.856678957835354,-1.5023759951476272
-8.014412571983826,0.6101275500991751,0.3023441860481858,0.9179109141501643,-2.116241947640081,-0.0129003787428054
-153.00829691910823,0.2053509427972254,0.3948883796202689,0.015813505974182,0.3597343987523006,-1.18690488919294
218.20630192801,0.9107782533423552,1.0404830695888758,0.7810734370958345,0.2830611745250133,0.1843127789214652
-168.29659424336447,-0.4991997867607899,-1.673169823739444,0.674770250217864,-0.6189963002878603,-0.4258310028835647
190.21089371361592,0.7571490765195701,0.6542060446413851,0.860092108397755,0.4788729948037363,-0.0214928852123983
336.34442871045314,1.5408819841884194,1.0897481504882145,1.992015817888624,-0.274202416507614,-0.6028871073424322
201.69268380638024,0.8730552890814356,1.4265885052074274,0.3195220729554438,0.9344297301891974,0.1376400882225014
68.08662395706759,-0.0401051760769467,-0.2367542711121865,0.156543918958293,1.122484529459118,-0.9712556414839592
17.452450163521313,-0.5686714407143368,-1.54942947024622,0.4120865888175463,0.3942368290646424,0.837350116543919
326.64578174900834,0.9904099344225488,0.709602213840022,1.2712176550050758,-0.1449619074391627,0.7151796451312363
267.9929166158128,1.2680128747584094,1.453925337486771,1.082100412030048,0.1891703242602062,0.5795674189114225
121.68131979822964,0.983543740728045,0.4413131770151544,1.5257743044409355,-0.3131305962468834,-0.0327050569098534
-65.6680223087738,-0.5192301178093095,-0.3950472055448382,-0.6434130300737809,1.173466409234144,-0.076606590704813
-89.58511071429987,0.2690338950841575,1.040825168273662,-0.5027573781053469,0.3387049614182069,-2.582522922460419
-58.388048584195246,0.0801696537155188,-0.5431420214901732,0.703481328921211,-1.208715632388473,-0.2269524469442711
323.53816709947534,1.24132518188116,1.700841095715624,0.7818092680466959,-0.6430379029575158,1.0682301802821217
-150.40227961315864,-0.4923702299354786,-0.6358948036888362,-0.3488456561821211,-0.3479193377973899,-0.6014333740416211
232.84433282863395,0.0744788887328335,0.4214864270058891,-0.272528649540222,1.3817718476282472,0.747052749070493
-83.27772980682704,-0.1586496961404452,-1.1420443670152385,0.824744974734348,-0.4519253579839589,0.0679685420184123
-23.54111724059944,0.3959746427996395,0.6923953989710654,0.0995538866282138,-1.054751674768944,0.2748895582276636
-204.86244715903908,-0.3674295955059302,-0.3189995998751284,-0.415859591136732,-2.2356842198121702,0.2821341438751104
-46.4935709600194,0.4736447611320626,1.3976209937702504,-0.4503314715061251,-0.2008753112889608,-1.7961617604073696
107.60839542916312,0.2576321382981123,0.8454709194835138,-0.3302066428872892,1.113877594295145,-0.4275867464577551
157.02334892884917,0.4336580256537,-0.0028806495883636,0.8701967008957637,-0.3805304937542668,-0.6574914247685458
132.79411959504952,0.7076152804878986,0.0719766435512071,1.34325391742459,-1.0920073959810068,0.4806405363135722
-135.7145902182718,-0.8340060126029327,0.5563937777021839,-2.2244058029080493,-0.2095524527440488,0.9245126670892188
2.32673318789799,-0.1084347363012015,-0.0669411645115317,-0.1499283080908714,0.2240715915249225,-0.989105198943202
-275.07500216293914,-0.136291117554802,0.928005871290793,-1.2005881064003971,-1.0639527618493487,-1.1148346679746628
-296.8139293450023,-0.8212249008033575,-0.1421080022812855,-1.5003417993254295,-0.0107697500783732,-1.640750200622355
117.25876437319636,0.7032507718534459,1.596997070618709,-0.1904955269118174,-0.9285198297585184,1.0834916883153396
54.44603967620214,-0.1937801576050097,1.1457448705503777,-1.5333051857603972,-1.5591573213374614,1.2834440015436517
-306.0408721555578,-0.8735588753386048,-1.7799807575924298,0.0328630069152203,-0.3290495304482047,-0.93147026985392
-70.58618399504118,-0.3276498132372947,0.0941540608737409,-0.7494536873483304,0.3934776064617405,-1.1576677893961038
13.294148587541212,0.2039782606072271,0.9945608093129292,-0.586604288098475,-0.1684853775124523,0.0621916520440566
261.3613648465187,0.6773837003044809,0.6667215749370934,0.6880458256718684,1.7480720385832718,0.34922903774677
-40.99624129655784,-0.7081012781377266,-1.431976223162052,0.0157736668865989,-0.3883733590879589,2.540624408908549
43.87926749715727,0.4512443946747879,-0.5968882342122473,1.4993770235618231,1.0295049338209885,-0.5900850133456175
103.1303278329373,1.4069519915141593,1.4859821559371202,1.3279218270911983,-0.7148934529681357,-1.0880132664460849
-19.559213189654244,0.012656680375707,-0.0926109108212965,0.1179242715727105,-0.5679706293724369,0.8568626853778807
-148.75555313100477,-0.3538623043482612,-1.3077534981759902,0.6000288894794678,-0.2642253360317054,-1.0350019491823306
-347.0864995028746,-0.7438253326103563,-1.8152679580669475,0.3276172928462349,-1.6360110686064104,-1.5979453636910437
-4.647227604888329,0.5764039121834375,0.4836546780632836,0.6691531463035912,-0.4730239785821918,-1.2364966129146633
-254.2649643003484,-1.262165727580768,-1.844180832301624,-0.6801506228599122,0.2750184303928645,0.3960900982878448
66.70457563589333,0.0239082923170633,-0.519026519446588,0.5668431040807146,-0.6814775160148238,0.4364595292476397
-47.50433688260579,0.3508929343944967,-0.7006277218669664,1.4024135906559598,-0.2544090184325683,0.0008727838333631
-71.17205210029259,-1.3177358409501572,-1.575633647564078,-1.0598380343362364,0.9001368303849391,1.6071320857432825
128.33511673985817,0.3439977482812056,-0.2611942558204984,0.9491897523829096,-0.2821918839578617,0.1161066218935942
-70.7610315121145,-0.3759268089842817,-0.1112561588711865,-0.640597459097377,-0.5538339146027045,0.1706578580764538
-49.28796924431507,-0.4580768395976619,-0.6758085033000337,-0.24034517589529,0.3382931238234197,0.6699247778623375
153.1270894832673,0.6351567680310535,0.5593941067965985,0.7109194292655084,0.7834056100158459,1.2845205779870157
-112.40093530149086,-0.1518790929328125,-1.2953401524387451,0.99158196657312,0.9531296486344102,0.0281281775492389
6.354232245010638,-0.4064286176507798,-0.6600648515162996,-0.1527923837852601,1.980725530189303,0.8312582050107086
-193.3665707024154,-0.4192373429808246,-1.9434956741288456,1.1050209881671964,0.4447426915280266,-1.4660551515233926
-95.96551290239452,-0.2895985559479818,-0.6725727796286567,0.0933756677326931,-0.4759554148748873,-1.566539536273789
-208.97411045452995,0.2271440795749776,-0.1628106793989066,0.6170988385488618,-2.404756649391367,-1.302004753689533
90.45909119302696,0.4712377020698698,2.360360091730701,-1.4178846875909612,-0.5768295530753547,0.6536086844204227
203.26857419277624,0.4805229148965515,0.689339369848464,0.2717064599446391,0.8866174519758101,0.9591655857642232
113.51675935042697,0.8954965753362485,-0.0802905532647306,1.871283703937228,0.3403457906308548,-0.748744298859523
159.64361785816942,0.3972185397739605,0.1462077488766192,0.6482293306713017,-0.5061686154964757,2.048446697328611
-258.8004618797405,-0.7981141960391264,-1.4301766891957632,-0.1660517028824894,1.1875460803947009,-1.0445017751264407
-175.87351286528553,-0.8208987816083622,-0.5038410039491261,-1.1379565592675982,1.584529306969612,-0.4463463687213815
24.05364736769224,0.623613474324181,0.5985317518643248,0.6486951967840373,0.2537628996785226,-1.0157894956529292
156.06986523137184,0.3894233271191593,1.7350960301799516,-0.956249375941633,-0.4630349852777949,2.3230384393772305
-167.37689045901448,-0.2247274289619789,-0.8622167346454308,0.412761876721473,-1.5526773108274272,-1.4567928098665246
43.30726539984034,0.1901458351774743,-0.7334513897570291,1.1137430601119778,0.6579021172178351,0.3374691978664901
-131.89999177958845,0.6479432810408687,1.0151546710961008,0.2807318909856368,-1.6748991703860774,-1.7412409408594736
-79.66747772211866,-0.3670355284720031,0.8387283555181386,-1.572799412462145,0.0703363152750947,-0.2542116876216719
311.05962578802524,1.6937809159662285,2.507798720061756,0.879763111870701,0.753772252025586,-0.6248428698900662
-117.76922056181684,-0.2349248396138693,-0.3520035433301733,-0.1178461358975654,0.1184681570565061,-1.2312959412331208
58.85463540252255,-0.3150016014424676,0.8497835888048124,-1.4797867916897476,0.0676350779752015,1.1745020025010884
-162.96121216215738,-0.6437221694341712,0.1564098673184207,-1.443854206186763,-2.5832494312105174,-0.4033585091717505
-169.93123688981052,-0.1682798879205953,0.3185737095680456,-0.6551334854092362,-0.1643599259956401,-0.8390565382481507
19.83394424816333,0.2321043067009312,0.7760922948651605,-0.311883681463298,0.4490701694011016,-0.2309197135659882
-284.12070680576284,-0.8218078491143579,-0.9959089311068652,-0.6477067671218505,-1.584577235112124,-0.41830152002691
-27.1383940906516,0.1178475234986274,-0.8145414861410544,1.0502365331383092,-1.3152897914659378,-0.1904069000304622
-100.7747220236739,-0.2254494583980203,0.302721208512012,-0.7536201253080527,-2.207761013669206,0.90737570219594
234.038039581103,0.3738475630118157,0.3611264466373998,0.3865686793862317,0.5140765353895295,1.515114660868962
68.8155456465215,0.1928980621431489,0.90284679790322,-0.517050673616922,0.8631926894299217,0.1125533985774381
20.274132815559792,-0.3795801026998467,0.6372979003620817,-1.396458105761775,0.7807504303406324,0.7964602937170164
58.99207629794447,-0.4528698199915736,-0.7959757526228267,-0.1097638873603206,0.5804176390240675,0.6305462320844899
-193.15934996354832,-0.2007910396280046,-1.5632186319383237,1.1616365526823145,-0.0940378290238879,-1.2299186704232363
-81.3313425659711,-0.3497552233991265,0.0201092608787535,-0.7196197076770067,-1.1093242441041826,-0.2076014343951125
-147.03596183447428,-1.0330343131846689,-1.121346296713989,-0.944722329655348,1.0462477856749943,-0.631908622636492
74.66833092751197,0.6189346555903266,0.483839463298101,0.754029847882552,0.3985922572531155,-1.1426845778162436
-105.62903879185916,-0.1207548462160391,-0.0354998919251487,-0.2060098005069296,-0.6423988727316683,-0.9906649689367816
364.3046647516611,1.633112783301894,1.6335274363465766,1.6326981302572114,0.1216708693382778,1.2484605619004874
-87.23391473836934,-0.5162272367906979,-0.2383665695309723,-0.7940879040504236,0.5858307388311993,-1.1570295798169477
177.8119787143441,0.287771177449744,-0.3615043371884041,0.9370466920878922,1.0122136014204028,0.92482098785124
199.5060848482177,0.8396904672038525,0.468604153831469,1.2107767805762362,0.5146626185909019,-0.7651496964667466
-99.68060665887197,-0.4688263048353889,-0.2767976496841507,-0.660854959986627,-0.5279285311387076,0.347540006864489
-86.81565231847068,-0.6546076889363314,-1.2664555924485985,-0.0427597854240643,-0.2483204815397623,-0.1327589535706084
273.2084549416861,0.9395078412274708,1.1099158879664872,0.769099794488454,1.7640034131871014,0.7577279905618568
-320.5795405566957,-0.7605770905987944,-1.8764503701706,0.355296188973011,-0.4900265047772363,-1.73367081514264
-64.49928158136208,0.5714342860803787,-1.1111796549626476,2.254048227123405,0.0375918575481101,-0.4005171984183085
259.1113051596976,0.402580486599585,0.1438513872874372,0.6613095859117328,0.3006326461635252,2.0437976002602856
-36.703055558852974,-0.1931736256234355,-0.953204741620931,0.56685749037406,-0.7866234471536585,0.8202301566521567
-322.55110494693577,-0.7982061441053359,0.1440483538897131,-1.7404606421003848,-0.1445995619234761,-2.3513135208863143
343.9260149603056,1.0745194814056935,2.4033808598544,-0.2543418970430128,-0.3174150288109137,0.5952260919839599
